t0,t1,close_price_up,close_price_variation,prive_variation,volumeFrom,pos
2018-10-02 17:36:00, 2018-10-02 17:36:59, true, 0.0006, 0.0053, 0.0142, true
2018-10-02 17:37:01, 2018-10-02 17:37:59, true, 0.0256, 0.0337, 0.0040, true
2018-10-02 17:38:00, 2018-10-02 17:38:59, true, 0.0026, 0.0283, -0.0206, true
2018-10-02 17:39:00, 2018-10-02 17:39:59, false, -0.0171, 0.0064, 0.1458, true
2018-10-02 17:40:01, 2018-10-02 17:40:59, true, 0.0181, 0.0189, -0.0392, true
2018-10-02 17:41:02, 2018-10-02 17:41:59, false, -0.0230, 0.0035, -0.0125, true
2018-10-02 17:42:00, 2018-10-02 17:42:59, false, -0.0496, 0.0111, -0.0648, true
2018-10-02 17:43:00, 2018-10-02 17:43:58, false, -0.0308, 0.0041, 0.0078, true
2018-10-02 17:44:01, 2018-10-02 17:44:59, false, -0.0017, -0.0015, 0.0676, true
2018-10-02 17:45:00, 2018-10-02 17:45:59, false, -0.0015, 0.0169, -0.0676, true
2018-10-02 17:46:00, 2018-10-02 17:46:59, true, 0.0413, 0.0520, 0.2157, true
2018-10-02 17:47:00, 2018-10-02 17:47:59, true, 0.0114, 0.0599, -0.1194, true
2018-10-02 17:48:00, 2018-10-02 17:48:59, true, 0.0256, 0.0372, -0.0764, true
2018-10-02 17:49:03, 2018-10-02 17:49:59, false, -0.0464, 0.0285, 0.1605, true
2018-10-02 17:50:01, 2018-10-02 17:50:59, false, -0.0775, -0.0104, 0.7454, true
2018-10-02 17:51:00, 2018-10-02 17:51:59, false, -0.0032, 0.0160, -0.8020, true
2018-10-02 17:52:02, 2018-10-02 17:52:59, false, -0.0403, 0.0063, 0.0945, true
2018-10-02 17:53:00, 2018-10-02 17:53:58, true, 0.0056, 0.0101, -0.0827, true
2018-10-02 17:54:00, 2018-10-02 17:54:59, true, 0.0060, 0.0395, 0.1449, true
2018-10-02 17:55:00, 2018-10-02 17:55:59, false, -0.0081, 0.0314, -0.3033, true
2018-10-02 17:56:00, 2018-10-02 17:56:59, false, -0.0385, -0.0295, 0.1811, true
2018-10-02 17:57:00, 2018-10-02 17:57:59, true, 0.0084, 0.0131, -0.1649, true
2018-10-02 17:58:00, 2018-10-02 17:58:59, true, 0.0194, 0.0283, 0.1916, true
2018-10-02 17:59:00, 2018-10-02 17:59:59, true, 0.0353, 0.0876, 0.5395, true
2018-10-02 18:00:00, 2018-10-02 18:00:59, false, -0.0542, 0.0353, 0.7100, true
2018-10-02 18:01:00, 2018-10-02 18:01:59, false, -0.0715, 0.0028, -1.4414, true
2018-10-02 18:02:00, 2018-10-02 18:02:59, true, 0.0014, 0.0017, -0.0365, true
2018-10-02 18:03:00, 2018-10-02 18:03:59, false, -0.0196, 0.0046, 0.2720, true
2018-10-02 18:04:00, 2018-10-02 18:04:59, true, 0.0032, 0.0151, 0.2843, true
2018-10-02 18:05:00, 2018-10-02 18:05:59, true, 0.0736, 0.0984, -0.5072, true
2018-10-02 18:06:00, 2018-10-02 18:06:59, false, -0.0090, 0.0771, 0.1915, true
2018-10-02 18:07:00, 2018-10-02 18:07:59, false, -0.0072, 0.0286, -0.0727, true
2018-10-02 18:08:00, 2018-10-02 18:08:59, false, -0.0101, 0.0464, -0.0137, true
2018-10-02 18:09:00, 2018-10-02 18:09:59, false, -0.0134, 0.0041, -0.0868, true
2018-10-02 18:10:00, 2018-10-02 18:10:59, true, 0.0156, 0.0176, 0.2514, true
2018-10-02 18:11:00, 2018-10-02 18:11:59, true, 0.0069, 0.0270, -0.2170, true
2018-10-02 18:12:00, 2018-10-02 18:12:59, true, 0.0102, 0.0171, -0.0875, true
2018-10-02 18:13:00, 2018-10-02 18:13:58, false, -0.0231, 0.0339, 0.0281, true
2018-10-02 18:14:00, 2018-10-02 18:14:59, false, -0.0063, 0.0053, 0.0581, true
2018-10-02 18:15:00, 2018-10-02 18:15:59, true, 0.0215, 0.0426, 1.4739, true
2018-10-02 18:16:01, 2018-10-02 18:16:59, false, -0.0003, 0.0377, -1.3786, true
2018-10-02 18:17:00, 2018-10-02 18:17:58, true, 0.0111, 0.0438, 0.0023, true
2018-10-02 18:18:00, 2018-10-02 18:18:59, true, 0.0105, 0.0498, 0.7470, true
2018-10-02 18:19:00, 2018-10-02 18:19:59, true, 0.0241, 0.0359, -0.6705, true
2018-10-02 18:20:00, 2018-10-02 18:20:59, false, -0.0046, 0.0321, 7.9996, true
2018-10-02 18:21:00, 2018-10-02 18:21:58, true, 0.0256, 0.0298, -8.0270, true
2018-10-02 18:22:00, 2018-10-02 18:22:59, false, -0.0090, 0.0275, 0.0053, true
2018-10-02 18:23:00, 2018-10-02 18:23:58, true, 0.0571, 0.0618, 7.5134, true
2018-10-02 18:24:00, 2018-10-02 18:24:59, false, -0.0073, 0.0734, -7.6369, true
2018-10-02 18:25:02, 2018-10-02 18:25:59, true, 0.0140, 0.0215, 0.1295, true
2018-10-02 18:26:00, 2018-10-02 18:26:59, false, -0.0063, 0.0142, -0.2026, true
2018-10-02 18:27:00, 2018-10-02 18:27:58, true, 0.0122, 0.0230, 0.0505, true
2018-10-02 18:28:00, 2018-10-02 18:28:59, true, 0.0009, 0.0229, -0.0207, true
2018-10-02 18:29:00, 2018-10-02 18:29:59, true, 0.0428, 0.0650, 0.2139, true
2018-10-02 18:30:00, 2018-10-02 18:30:59, true, 0.0171, 0.0599, -0.0591, true
2018-10-02 18:31:00, 2018-10-02 18:31:59, false, -0.0064, 0.0462, -0.0834, true
2018-10-02 18:32:00, 2018-10-02 18:32:59, true, 0.0216, 0.0216, -0.1111, true
2018-10-02 18:33:00, 2018-10-02 18:33:59, false, -0.0238, 0.0235, 0.0369, true
2018-10-02 18:34:02, 2018-10-02 18:34:57, false, -0.0212, 0.0009, 0.1665, true
2018-10-02 18:35:00, 2018-10-02 18:35:58, false, -0.0067, 0.0085, -0.1185, true
2018-10-02 18:36:00, 2018-10-02 18:36:59, false, -0.0058, 0.0145, -0.0673, true
2018-10-02 18:37:00, 2018-10-02 18:37:59, false, -0.0018, 0.0031, 0.1762, true
2018-10-02 18:38:00, 2018-10-02 18:38:59, false, -0.0102, 0.0000, -0.0775, true
2018-10-02 18:39:00, 2018-10-02 18:39:59, false, -0.0513, 0.0035, 0.0365, true
2018-10-02 18:40:00, 2018-10-02 18:40:59, false, -0.0041, 0.0049, -0.2320, true
2018-10-02 18:41:00, 2018-10-02 18:41:59, false, -0.0006, 0.0000, -0.0284, true
2018-10-02 18:42:00, 2018-10-02 18:42:59, true, 0.0009, 0.0011, 0.0878, true
2018-10-02 18:43:00, 2018-10-02 18:43:59, false, -0.0365, -0.0015, 0.3290, true
2018-10-02 18:44:00, 2018-10-02 18:44:59, true, 0.0400, 0.0435, -0.3145, true
2018-10-02 18:45:00, 2018-10-02 18:45:59, false, -0.0104, 0.0644, 0.1784, true
2018-10-02 18:46:01, 2018-10-02 18:46:58, false, -0.0009, 0.0064, 1.9327, true
2018-10-02 18:47:00, 2018-10-02 18:47:58, true, 0.0032, 0.0612, -2.1358, true
2018-10-02 18:48:00, 2018-10-02 18:48:59, false, -0.0043, 0.0148, 0.1709, true
2018-10-02 18:49:00, 2018-10-02 18:49:59, false, -0.0049, 0.0006, 0.0122, true
2018-10-02 18:50:00, 2018-10-02 18:50:59, false, -0.0244, 0.0099, -0.1536, true
2018-10-02 18:51:00, 2018-10-02 18:51:59, true, 0.0163, 0.0166, -0.0936, true
2018-10-02 18:52:00, 2018-10-02 18:52:55, false, -0.0177, 0.0171, 0.2919, true
2018-10-02 18:53:00, 2018-10-02 18:53:59, false, -0.0096, 0.0153, -0.2373, true
2018-10-02 18:54:01, 2018-10-02 18:54:59, false, -0.0316, 0.0034, 0.2416, true
2018-10-02 18:55:00, 2018-10-02 18:55:59, true, 0.0006, 0.0006, -0.1347, true
2018-10-02 18:56:00, 2018-10-02 18:56:58, true, 0.0362, 0.0686, -0.0308, true
2018-10-02 18:57:00, 2018-10-02 18:57:59, true, 0.0227, 0.0600, 0.1308, true
2018-10-02 18:58:00, 2018-10-02 18:58:59, true, 0.0015, 0.0440, 0.1319, true
2018-10-02 18:59:00, 2018-10-02 18:59:58, false, -0.0021, 0.0102, -0.0053, true
2018-10-02 19:00:00, 2018-10-02 19:00:59, true, 0.0192, 0.0284, -0.1926, true
2018-10-02 19:01:00, 2018-10-02 19:01:58, true, 0.0162, 0.0363, 0.0278, true
2018-10-02 19:02:00, 2018-10-02 19:02:59, true, 0.0093, 0.0253, -0.0915, true
2018-10-02 19:03:00, 2018-10-02 19:03:59, true, 0.0085, 0.0214, -0.1016, true
2018-10-02 19:04:01, 2018-10-02 19:04:59, false, 0.0000, 0.0223, 0.8255, true
2018-10-02 19:05:00, 2018-10-02 19:05:59, true, 0.0294, 0.0433, -0.5021, true
2018-10-02 19:06:00, 2018-10-02 19:06:59, true, 0.0221, 0.0577, 0.2812, true
2018-10-02 19:07:00, 2018-10-02 19:07:59, true, 0.0128, 0.0354, -0.4155, true
2018-10-02 19:08:00, 2018-10-02 19:08:58, true, 0.0209, 0.0398, -0.0264, true
2018-10-02 19:09:00, 2018-10-02 19:09:59, false, -0.0079, 0.0296, -0.0244, true
2018-10-02 19:10:00, 2018-10-02 19:10:58, true, 0.0192, 0.0434, 0.4138, true
2018-10-02 19:11:01, 2018-10-02 19:11:59, true, 0.0221, 0.0431, -0.2467, true
2018-10-02 19:12:00, 2018-10-02 19:12:59, true, 0.0111, 0.0501, -0.2595, true
2018-10-02 19:13:01, 2018-10-02 19:13:59, false, -0.0050, 0.0117, 0.0865, true
2018-10-02 19:14:00, 2018-10-02 19:14:58, true, 0.0041, 0.0098, -0.0136, true
2018-10-02 19:15:00, 2018-10-02 19:15:58, true, 0.0049, 0.0088, -0.0350, true
2018-10-02 19:16:00, 2018-10-02 19:16:59, true, 0.0049, 0.0139, -0.0291, true
2018-10-02 19:17:00, 2018-10-02 19:17:59, false, -0.0059, 0.0145, -0.0501, true
2018-10-02 19:18:00, 2018-10-02 19:18:59, false, -0.0207, 0.0073, 0.0242, true
2018-10-02 19:19:00, 2018-10-02 19:19:59, true, 0.0177, 0.0194, 0.0456, true
2018-10-02 19:20:00, 2018-10-02 19:20:57, true, 0.0072, 0.0250, -0.0212, true
2018-10-02 19:21:00, 2018-10-02 19:21:58, true, 0.0265, 0.0378, 0.0128, true
2018-10-02 19:22:00, 2018-10-02 19:22:59, false, -0.0175, 0.0285, 0.0420, true
2018-10-02 19:23:00, 2018-10-02 19:23:59, false, -0.0218, 0.0069, -0.0229, true
2018-10-02 19:24:00, 2018-10-02 19:24:59, false, -0.0265, 0.0075, -0.0739, true
2018-10-02 19:25:00, 2018-10-02 19:25:59, true, 0.0518, 0.0669, 0.1504, true
2018-10-02 19:26:00, 2018-10-02 19:26:59, false, -0.0105, 0.0523, -0.0308, true
2018-10-02 19:27:00, 2018-10-02 19:27:59, false, -0.0137, 0.0219, 0.1187, true
2018-10-02 19:28:01, 2018-10-02 19:28:59, true, 0.0076, 0.0174, -0.1230, true
2018-10-02 19:29:00, 2018-10-02 19:29:58, true, 0.0023, 0.0297, -0.0410, true
2018-10-02 19:30:01, 2018-10-02 19:30:59, true, 0.0235, 0.0283, 0.0813, true
2018-10-02 19:31:00, 2018-10-02 19:31:58, true, 0.0024, 0.0346, 0.0038, true
2018-10-02 19:32:00, 2018-10-02 19:32:59, false, -0.0035, 0.0113, -0.0874, true
2018-10-02 19:33:01, 2018-10-02 19:33:59, false, -0.0120, -0.0011, -0.0611, true
2018-10-02 19:34:00, 2018-10-02 19:34:59, true, 0.0035, 0.0035, 0.1133, true
2018-10-02 19:35:00, 2018-10-02 19:35:59, true, 0.0047, 0.0104, -0.0370, true
2018-10-02 19:36:00, 2018-10-02 19:36:59, true, 0.0099, 0.0207, -0.0308, true
2018-10-02 19:37:00, 2018-10-02 19:37:59, false, -0.0003, 0.0169, 0.2469, true
2018-10-02 19:38:01, 2018-10-02 19:38:59, true, 0.0078, 0.0341, 0.1634, true
2018-10-02 19:39:00, 2018-10-02 19:39:59, false, -0.0076, 0.0247, -0.0472, true
2018-10-02 19:40:00, 2018-10-02 19:40:59, true, 0.0076, 0.0239, -0.3153, true
2018-10-02 19:41:00, 2018-10-02 19:41:59, false, -0.0219, 0.0096, -0.0254, true
2018-10-02 19:42:00, 2018-10-02 19:42:59, false, -0.0126, 0.0006, 0.1607, true
2018-10-02 19:43:01, 2018-10-02 19:43:58, true, 0.0002, 0.0012, -0.0574, true
2018-10-02 19:44:00, 2018-10-02 19:44:59, false, -0.0343, 0.0059, -0.0771, true
2018-10-02 19:45:00, 2018-10-02 19:45:59, false, 0.0000, 0.0075, 0.0002, true
2018-10-02 19:46:00, 2018-10-02 19:46:59, false, -0.0316, 0.0088, 0.0779, true
2018-10-02 19:47:00, 2018-10-02 19:47:58, false, -0.0024, 0.0127, -0.1326, true
2018-10-02 19:48:00, 2018-10-02 19:48:59, false, -0.0035, 0.0023, 0.0695, true
2018-10-02 19:49:01, 2018-10-02 19:49:58, true, 0.0046, 0.0288, 0.1038, true
2018-10-02 19:50:00, 2018-10-02 19:50:57, false, -0.0034, 0.0189, 0.0064, true
2018-10-02 19:51:00, 2018-10-02 19:51:59, true, 0.0078, 0.0091, -0.0390, true
2018-10-02 19:52:00, 2018-10-02 19:52:59, false, -0.0084, 0.0149, 0.1304, true
2018-10-02 19:53:01, 2018-10-02 19:53:58, true, 0.0317, 0.0322, -0.2410, true
2018-10-02 19:54:00, 2018-10-02 19:54:59, true, 0.0219, 0.0537, 0.0570, true
2018-10-02 19:55:00, 2018-10-02 19:55:59, false, -0.0037, 0.0469, 0.1257, true
2018-10-02 19:56:00, 2018-10-02 19:56:59, false, -0.0030, 0.0291, -0.1748, true
2018-10-02 19:57:00, 2018-10-02 19:57:59, true, 0.0457, 0.0465, 0.0139, true
2018-10-02 19:58:00, 2018-10-02 19:58:58, true, 0.0087, 0.0550, 0.0078, true
2018-10-02 19:59:00, 2018-10-02 19:59:59, false, -0.0303, 0.0123, 0.1556, true
2018-10-02 20:00:00, 2018-10-02 20:00:59, false, -0.0370, 0.0003, 0.0791, true
2018-10-02 20:01:00, 2018-10-02 20:01:59, false, -0.0372, 0.0095, -0.2711, true
2018-10-02 20:02:01, 2018-10-02 20:02:59, false, -0.0387, 0.0000, 0.3345, true
2018-10-02 20:03:00, 2018-10-02 20:03:59, false, -0.0067, 0.0223, -0.2418, true
2018-10-02 20:04:00, 2018-10-02 20:04:59, false, -0.0050, 0.0165, -0.0934, true
2018-10-02 20:05:00, 2018-10-02 20:05:59, false, -0.0061, 0.0006, 0.4417, true
2018-10-02 20:06:00, 2018-10-02 20:06:58, true, 0.0034, 0.0153, -0.2113, true
2018-10-02 20:07:00, 2018-10-02 20:07:59, false, -0.0383, 0.0092, -0.2771, true
2018-10-02 20:08:00, 2018-10-02 20:08:59, true, 0.0072, 0.0084, 0.0209, true
2018-10-02 20:09:00, 2018-10-02 20:09:58, false, -0.0157, 0.0211, 0.0437, true
2018-10-02 20:10:00, 2018-10-02 20:10:59, true, 0.0291, 0.0302, -0.0568, true
2018-10-02 20:11:00, 2018-10-02 20:11:59, true, 0.0031, 0.0372, 0.0545, true
2018-10-02 20:12:01, 2018-10-02 20:12:59, true, 0.0023, 0.0107, -0.0209, true
2018-10-02 20:13:00, 2018-10-02 20:13:59, false, -0.0096, 0.0049, -0.0462, true
2018-10-02 20:14:00, 2018-10-02 20:14:57, true, 0.0067, 0.0069, 0.2232, true
2018-10-02 20:15:00, 2018-10-02 20:15:58, false, -0.0017, 0.0064, -0.0604, true
2018-10-02 20:16:00, 2018-10-02 20:16:59, false, -0.0012, 0.0009, -0.0897, true
2018-10-02 20:17:01, 2018-10-02 20:17:59, true, 0.0053, 0.0107, 0.0325, true
2018-10-02 20:18:00, 2018-10-02 20:18:59, false, -0.0354, 0.0069, 0.0128, true
2018-10-02 20:19:00, 2018-10-02 20:19:59, false, -0.0067, 0.0000, 0.0104, true
2018-10-02 20:20:00, 2018-10-02 20:20:59, true, 0.0009, 0.0069, -0.0752, true
2018-10-02 20:21:00, 2018-10-02 20:21:59, false, -0.0031, 0.0066, 0.4466, true
2018-10-02 20:22:00, 2018-10-02 20:22:59, false, -0.0070, 0.0000, 0.7338, true
2018-10-02 20:23:00, 2018-10-02 20:23:59, false, -0.0040, 0.0075, 0.8706, true
2018-10-02 20:24:00, 2018-10-02 20:24:59, false, -0.0006, 0.0072, -0.6415, true
2018-10-02 20:25:00, 2018-10-02 20:25:59, false, -0.0159, 0.0024, 0.4718, true
2018-10-02 20:26:00, 2018-10-02 20:26:59, false, -0.0118, 0.0246, -0.9965, true
2018-10-02 20:27:00, 2018-10-02 20:27:58, false, -0.0278, 0.0031, -0.7116, true
2018-10-02 20:28:00, 2018-10-02 20:28:57, true, 0.0063, 0.0110, 0.1268, true
2018-10-02 20:29:00, 2018-10-02 20:29:59, false, -0.0350, 0.0215, -0.2312, false
2018-10-02 20:30:00, 2018-10-02 20:30:58, true, 0.0441, 0.0487, 0.5099, true
2018-10-02 20:31:00, 2018-10-02 20:31:59, false, 0.0000, 0.0451, -0.4814, true
2018-10-02 20:32:00, 2018-10-02 20:32:59, true, 0.0050, 0.0050, 0.3317, true
2018-10-02 20:33:00, 2018-10-02 20:33:56, false, -0.0127, 0.0050, -0.4144, true
2018-10-02 20:34:00, 2018-10-02 20:34:59, true, 0.0151, 0.0151, 0.1390, true
2018-10-02 20:35:00, 2018-10-02 20:35:56, false, -0.0373, 0.0186, 0.1717, true
2018-10-02 20:36:00, 2018-10-02 20:36:58, false, -0.0199, 0.0092, -0.2278, true
2018-10-02 20:37:00, 2018-10-02 20:37:59, false, -0.0127, 0.0000, -0.0865, true
2018-10-02 20:38:02, 2018-10-02 20:38:58, false, -0.0095, 0.0142, 0.0238, true
2018-10-02 20:39:00, 2018-10-02 20:39:59, false, -0.0156, 0.0012, 0.7661, true
2018-10-02 20:40:00, 2018-10-02 20:40:59, true, 0.0076, 0.0099, -0.6835, true
2018-10-02 20:41:00, 2018-10-02 20:41:59, false, -0.0118, 0.0133, 0.0064, true
2018-10-02 20:42:00, 2018-10-02 20:42:58, true, 0.0057, 0.0107, -0.1377, true
2018-10-02 20:43:00, 2018-10-02 20:43:59, true, 0.0067, 0.0316, 0.1800, true
2018-10-02 20:44:01, 2018-10-02 20:44:59, false, -0.0419, 0.0193, 0.5258, true
2018-10-02 20:45:00, 2018-10-02 20:45:59, false, -0.0092, 0.0008, -0.6849, true
2018-10-02 20:46:00, 2018-10-02 20:46:59, false, -0.0107, 0.0035, 0.0613, true
2018-10-02 20:47:00, 2018-10-02 20:47:59, true, 0.0047, 0.0144, 4.1079, true
2018-10-02 20:48:00, 2018-10-02 20:48:59, false, -0.0742, 0.0121, -3.5698, true
2018-10-02 20:49:00, 2018-10-02 20:49:59, false, -0.0973, 0.0066, -0.0668, true
2018-10-02 20:50:00, 2018-10-02 20:50:58, false, -0.0971, -0.0048, 5.4814, true
2018-10-02 20:51:00, 2018-10-02 20:51:59, true, 0.0336, 0.0437, -3.7377, true
2018-10-02 20:52:01, 2018-10-02 20:52:59, true, 0.0729, 0.1344, -1.4262, true
2018-10-02 20:53:01, 2018-10-02 20:53:59, true, 0.0038, 0.0878, -0.6707, true
2018-10-02 20:54:01, 2018-10-02 20:54:59, true, 0.0862, 0.0962, 0.7941, true
2018-10-02 20:55:00, 2018-10-02 20:55:59, true, 0.0031, 0.1019, -0.8978, true
2018-10-02 20:56:00, 2018-10-02 20:56:57, true, 0.0127, 0.0176, -0.0545, true
2018-10-02 20:57:00, 2018-10-02 20:57:59, false, -0.0626, 0.0129, 1.5684, true
2018-10-02 20:58:00, 2018-10-02 20:58:59, false, -0.0893, 0.0023, 0.9745, true
2018-10-02 20:59:00, 2018-10-02 20:59:58, false, -0.1014, 0.0150, -1.5997, true
2018-10-02 21:00:00, 2018-10-02 21:00:59, false, -0.0649, 0.0149, 0.9196, true
2018-10-02 21:01:00, 2018-10-02 21:01:59, true, 0.0336, 0.1360, 0.0229, true
2018-10-02 21:02:00, 2018-10-02 21:02:59, false, -0.0533, 0.0350, -1.4426, true
2018-10-02 21:03:00, 2018-10-02 21:03:59, false, -0.0183, 0.0250, 0.9158, true
2018-10-02 21:04:00, 2018-10-02 21:04:58, false, 0.0000, 0.0129, 0.3911, true
2018-10-02 21:05:00, 2018-10-02 21:05:59, false, -0.0484, 0.0871, 2.0980, true
2018-10-02 21:06:00, 2018-10-02 21:06:59, true, 0.0676, 0.1064, -0.9393, true
2018-10-02 21:07:01, 2018-10-02 21:07:59, false, -0.0671, 0.1102, -0.9381, true
2018-10-02 21:08:00, 2018-10-02 21:08:59, true, 0.0728, 0.1037, -0.4550, true
2018-10-02 21:09:00, 2018-10-02 21:09:57, true, 0.0552, 0.1280, 0.8454, true
2018-10-02 21:10:00, 2018-10-02 21:10:59, true, 0.0750, 0.1330, -1.5726, true
2018-10-02 21:11:01, 2018-10-02 21:11:59, false, -0.0736, 0.0773, 0.8367, true
2018-10-02 21:12:00, 2018-10-02 21:12:59, true, 0.0249, 0.0361, -1.2723, true
2018-10-02 21:13:00, 2018-10-02 21:13:59, false, -0.0048, 0.0414, -0.0618, true
2018-10-02 21:14:00, 2018-10-02 21:14:59, true, 0.0183, 0.0339, -0.1540, true
2018-10-02 21:15:00, 2018-10-02 21:15:57, false, -0.0201, 0.0207, 0.3014, true
2018-10-02 21:16:00, 2018-10-02 21:16:59, true, 0.0087, 0.0212, -0.5264, true
2018-10-02 21:17:00, 2018-10-02 21:17:59, true, 0.0061, 0.0156, 0.0012, true
2018-10-02 21:18:00, 2018-10-02 21:18:57, false, -0.0179, 0.0175, 0.1796, true
2018-10-02 21:19:00, 2018-10-02 21:19:59, true, 0.0221, 0.0261, 0.7902, true
2018-10-02 21:20:00, 2018-10-02 21:20:59, true, 0.0704, 0.1331, 2.1697, true
2018-10-02 21:21:00, 2018-10-02 21:21:59, true, 0.0466, 0.1150, -2.5654, true
2018-10-02 21:22:00, 2018-10-02 21:22:59, false, -0.0021, 0.0519, -0.5379, true
2018-10-02 21:23:00, 2018-10-02 21:23:59, false, -0.0089, 0.0037, 0.5638, true
2018-10-02 21:24:01, 2018-10-02 21:24:59, true, 0.0283, 0.0336, -0.4949, true
2018-10-02 21:25:01, 2018-10-02 21:25:59, true, 0.0354, 0.0689, 0.4004, true
2018-10-02 21:26:00, 2018-10-02 21:26:59, false, -0.0021, 0.0377, -0.2481, true
2018-10-02 21:27:00, 2018-10-02 21:27:59, false, -0.0124, 0.0043, -0.2190, true
2018-10-02 21:28:00, 2018-10-02 21:28:59, true, 0.0083, 0.0141, 0.0306, true
2018-10-02 21:29:01, 2018-10-02 21:29:57, false, -0.0214, 0.0083, 0.3036, true
2018-10-02 21:30:00, 2018-10-02 21:30:59, false, -0.0286, 0.0044, -0.3210, true
2018-10-02 21:31:00, 2018-10-02 21:31:59, false, -0.0876, 0.0077, 1.5798, true
2018-10-02 21:32:00, 2018-10-02 21:32:59, false, -0.0002, 0.0419, -0.5980, true
2018-10-02 21:33:02, 2018-10-02 21:33:59, true, 0.0613, 0.0797, -0.5987, true
2018-10-02 21:34:00, 2018-10-02 21:34:59, false, -0.0020, 0.0939, -0.1952, true
2018-10-02 21:35:01, 2018-10-02 21:35:55, false, -0.0543, 0.0077, 1.0034, true
2018-10-02 21:36:00, 2018-10-02 21:36:59, true, 0.0120, 0.0320, -1.1146, true
2018-10-02 21:37:01, 2018-10-02 21:37:59, true, 0.0348, 0.0468, 0.0664, true
2018-10-02 21:38:00, 2018-10-02 21:38:59, false, -0.0202, 0.0523, 0.1617, true
2018-10-02 21:39:00, 2018-10-02 21:39:58, true, 0.0257, 0.0317, -0.1456, true
2018-10-02 21:40:00, 2018-10-02 21:40:58, false, -0.0025, 0.0458, -0.1154, true
2018-10-02 21:41:00, 2018-10-02 21:41:59, false, -0.0020, 0.0008, -0.1105, true
2018-10-02 21:42:00, 2018-10-02 21:42:57, false, -0.0291, 0.0006, 0.0181, true
2018-10-02 21:43:00, 2018-10-02 21:43:57, true, 0.0155, 0.0261, 0.5932, true
2018-10-02 21:44:00, 2018-10-02 21:44:58, true, 0.0550, 0.0894, 1.9685, true
2018-10-02 21:45:00, 2018-10-02 21:45:59, true, 0.0121, 0.0691, -2.2956, true
2018-10-02 21:46:01, 2018-10-02 21:46:59, true, 0.0172, 0.0343, -0.1463, true
2018-10-02 21:47:01, 2018-10-02 21:47:59, true, 0.0080, 0.0294, -0.0530, true
2018-10-02 21:48:01, 2018-10-02 21:48:59, true, 0.0162, 0.0270, -0.0694, true
2018-10-02 21:49:01, 2018-10-02 21:49:59, true, 0.0170, 0.0341, 0.0429, true
2018-10-02 21:50:00, 2018-10-02 21:50:58, true, 0.0190, 0.0369, 0.1126, true
2018-10-02 21:51:00, 2018-10-02 21:51:58, false, -0.0508, 0.0190, 0.6144, true
2018-10-02 21:52:00, 2018-10-02 21:52:59, true, 0.0035, 0.0078, -0.5606, true
2018-10-02 21:53:00, 2018-10-02 21:53:58, true, 0.0240, 0.0296, -0.1395, true
2018-10-02 21:54:00, 2018-10-02 21:54:58, true, 0.0035, 0.0276, -0.0231, true
2018-10-02 21:55:00, 2018-10-02 21:55:59, true, 0.0285, 0.0360, -0.0167, true
2018-10-02 21:56:00, 2018-10-02 21:56:57, true, 0.0211, 0.0609, 0.1373, true
2018-10-02 21:57:00, 2018-10-02 21:57:59, false, -0.0002, 0.0214, -0.1440, true
2018-10-02 21:58:01, 2018-10-02 21:58:56, true, 0.0190, 0.0265, -0.0210, true
2018-10-02 21:59:02, 2018-10-02 21:59:59, false, -0.0026, 0.0220, 0.1025, true
2018-10-02 22:00:00, 2018-10-02 22:00:57, false, -0.0092, 0.0026, -0.1562, true
2018-10-02 22:01:00, 2018-10-02 22:01:59, false, -0.0142, 0.0026, 0.0309, true
2018-10-02 22:02:01, 2018-10-02 22:02:59, false, 0.0000, 0.0031, 0.0271, true
2018-10-02 22:03:00, 2018-10-02 22:03:59, false, -0.0072, 0.0000, -0.0591, true
2018-10-02 22:04:00, 2018-10-02 22:04:58, false, -0.0003, 0.0024, 0.0932, true
2018-10-02 22:05:00, 2018-10-02 22:05:59, false, -0.0395, 0.0103, 0.1574, true
2018-10-02 22:06:00, 2018-10-02 22:06:59, false, -0.0409, 0.0000, -0.1121, true
2018-10-02 22:07:00, 2018-10-02 22:07:59, false, -0.0011, 0.0026, -0.1089, true
2018-10-02 22:08:00, 2018-10-02 22:08:59, true, 0.0112, 0.0118, 0.0789, true
2018-10-02 22:09:00, 2018-10-02 22:09:55, false, -0.0559, 0.0113, 0.7151, true
2018-10-02 22:10:00, 2018-10-02 22:10:59, false, -0.0040, 0.0207, 1.2801, true
2018-10-02 22:11:00, 2018-10-02 22:11:59, false, -0.1290, 0.0410, -1.0464, true
2018-10-02 22:12:02, 2018-10-02 22:12:59, true, 0.0130, 0.0413, 0.8052, true
2018-10-02 22:13:00, 2018-10-02 22:13:59, false, -0.0525, 0.0376, -0.8798, true
2018-10-02 22:14:00, 2018-10-02 22:14:58, false, -0.0035, 0.0471, 1.1535, true
2018-10-02 22:15:00, 2018-10-02 22:15:58, true, 0.0195, 0.0808, -1.1436, true
2018-10-02 22:16:00, 2018-10-02 22:16:59, false, -0.0719, 0.0372, 0.1304, true
2018-10-02 22:17:01, 2018-10-02 22:17:56, false, -0.0229, 0.0000, 0.5456, true
2018-10-02 22:18:00, 2018-10-02 22:18:59, true, 0.0904, 0.0971, 1.1144, true
2018-10-02 22:19:00, 2018-10-02 22:19:59, false, -0.0355, 0.1051, -1.0583, true
2018-10-02 22:20:01, 2018-10-02 22:20:59, false, -0.0508, 0.0599, 0.2633, true
